INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1237, 2, '29122012/ava1069.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1288, 2, '29122012/ava1004.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1289, 2, '29122012/ava904.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1290, 2, '29122012/ava710.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1291, 2, '29122012/ava325.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1292, 2, '29122012/ava915.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1293, 2, '29122012/ava944.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1294, 2, '29122012/ava1135.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1295, 2, '29122012/ava1099.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1296, 2, '29122012/ava653.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1297, 2, '29122012/ava1013.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1298, 2, '29122012/ava1214.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1299, 2, '29122012/ava1131.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1300, 2, '29122012/ava642.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1301, 2, '29122012/ava1061.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1302, 2, '29122012/ava596.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1303, 2, '29122012/ava768.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1304, 2, '29122012/ava1050.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1305, 2, '29122012/ava401.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1306, 2, '29122012/ava515.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1307, 2, '29122012/ava218.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1308, 2, '29122012/ava124.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1309, 2, '29122012/ava116.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1310, 2, '29122012/ava1078.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1311, 2, '29122012/ava242.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1312, 2, '29122012/ava779.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1313, 2, '29122012/ava336.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1314, 2, '29122012/ava523.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1315, 2, '29122012/ava248.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1316, 2, '29122012/ava352.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1317, 2, '29122012/ava522.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1318, 2, '29122012/ava469.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1319, 2, '29122012/ava879.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1320, 2, '29122012/ava975.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1321, 2, '29122012/ava567.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1322, 2, '29122012/ava286.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1323, 2, '29122012/ava748.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1324, 2, '29122012/ava304.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1325, 2, '29122012/ava147.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1326, 2, '29122012/ava448.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1327, 2, '29122012/ava749.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1328, 2, '29122012/ava746.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1329, 2, '29122012/ava717.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1330, 2, '29122012/ava64.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1331, 2, '29122012/ava1058.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1332, 2, '29122012/ava390.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1333, 2, '29122012/ava1119.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1334, 2, '29122012/ava661.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1335, 2, '29122012/ava1117.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1336, 2, '29122012/ava780.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1337, 2, '29122012/ava370.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1338, 2, '29122012/ava485.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1339, 2, '29122012/ava582.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1340, 2, '29122012/ava556.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1341, 2, '29122012/ava590.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1342, 2, '29122012/ava288.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1343, 2, '29122012/ava513.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1344, 2, '29122012/ava327.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1345, 2, '29122012/ava643.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1346, 2, '29122012/ava636.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1347, 2, '29122012/ava1158.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1348, 2, '29122012/ava206.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1349, 2, '29122012/ava798.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1350, 2, '29122012/ava1096.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1351, 2, '29122012/ava576.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1352, 2, '29122012/ava480.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1353, 2, '29122012/ava1116.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1354, 2, '29122012/ava1012.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1355, 2, '29122012/ava591.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1356, 2, '29122012/ava800.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1357, 2, '29122012/ava1186.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1358, 2, '29122012/ava440.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1359, 2, '29122012/ava1192.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1360, 2, '29122012/ava07.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1361, 2, '29122012/ava1044.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1362, 2, '29122012/ava845.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1363, 2, '29122012/ava446.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1364, 2, '29122012/ava786.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1365, 2, '29122012/ava742.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1366, 2, '29122012/ava673.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1367, 2, '29122012/ava230.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1368, 2, '29122012/ava224.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1369, 2, '29122012/ava635.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1370, 2, '29122012/ava542.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1371, 2, '29122012/ava155.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1372, 2, '29122012/ava600.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1373, 2, '29122012/ava871.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1374, 2, '29122012/ava201.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1375, 2, '29122012/ava457.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1376, 2, '29122012/ava18.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1377, 2, '29122012/ava554.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1378, 2, '29122012/ava02.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1379, 2, '29122012/ava475.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1380, 2, '29122012/ava496.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1381, 2, '29122012/ava869.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1382, 2, '29122012/ava376.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1383, 2, '29122012/ava705.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1384, 2, '29122012/ava339.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1385, 2, '29122012/ava478.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1386, 2, '29122012/ava946.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1387, 2, '29122012/ava291.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1388, 2, '29122012/ava222.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1389, 2, '29122012/ava979.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1390, 2, '29122012/ava252.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1391, 2, '29122012/ava1216.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1392, 2, '29122012/ava870.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1393, 2, '29122012/ava729.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1394, 2, '29122012/ava905.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1395, 2, '29122012/ava1064.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1396, 2, '29122012/ava984.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1397, 2, '29122012/ava74.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1398, 2, '29122012/ava56.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1399, 2, '29122012/ava1148.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1400, 2, '29122012/ava472.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1401, 2, '29122012/ava990.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1402, 2, '29122012/ava458.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1403, 2, '29122012/ava557.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1404, 2, '29122012/ava527.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1405, 2, '29122012/ava135.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1406, 2, '29122012/ava1215.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1407, 2, '29122012/ava1089.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1408, 2, '29122012/ava902.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1409, 2, '29122012/ava951.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1410, 2, '29122012/ava21.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1411, 2, '29122012/ava1019.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1412, 2, '29122012/ava701.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1413, 2, '29122012/ava837.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1414, 2, '29122012/ava668.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1415, 2, '29122012/ava88.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1416, 2, '29122012/ava314.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1417, 2, '29122012/ava945.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1418, 2, '29122012/ava1108.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1419, 2, '29122012/ava836.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1420, 2, '29122012/ava893.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1421, 2, '29122012/ava553.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1422, 2, '29122012/ava396.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1423, 2, '29122012/ava1185.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1424, 2, '29122012/ava429.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1425, 2, '29122012/ava247.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1426, 2, '29122012/ava721.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1427, 2, '29122012/ava466.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1428, 2, '29122012/ava878.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1429, 2, '29122012/ava48.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1430, 2, '29122012/ava825.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1431, 2, '29122012/ava172.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1432, 2, '29122012/ava680.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1433, 2, '29122012/ava580.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1434, 2, '29122012/ava920.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1435, 2, '29122012/ava1143.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1436, 2, '29122012/ava842.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1437, 2, '29122012/ava995.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1438, 2, '29122012/ava992.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1439, 2, '29122012/ava1073.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1440, 2, '29122012/ava906.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1441, 2, '29122012/ava509.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1442, 2, '29122012/ava443.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1443, 2, '29122012/ava608.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1444, 2, '29122012/ava551.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1445, 2, '29122012/ava330.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1446, 2, '29122012/ava1122.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1447, 2, '29122012/ava353.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1448, 2, '29122012/ava530.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1449, 2, '29122012/ava449.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1450, 2, '29122012/ava1152.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1451, 2, '29122012/ava899.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1452, 2, '29122012/ava91.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1453, 2, '29122012/ava599.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1454, 2, '29122012/ava631.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1455, 2, '29122012/ava265.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1456, 2, '29122012/ava1066.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1457, 2, '29122012/ava344.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1458, 2, '29122012/ava38.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1459, 2, '29122012/ava282.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1460, 2, '29122012/ava622.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1461, 2, '29122012/ava1211.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1462, 2, '29122012/ava499.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1463, 2, '29122012/ava1109.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1464, 2, '29122012/ava809.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1465, 2, '29122012/ava1204.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1466, 2, '29122012/ava246.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1467, 2, '29122012/ava113.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1468, 2, '29122012/ava844.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1469, 2, '29122012/ava1124.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1470, 2, '29122012/ava405.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1471, 2, '29122012/ava214.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1472, 2, '29122012/ava144.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1473, 2, '29122012/ava430.jpg', 20, false, false);
